(0.0, 0.0), (0.169936113517534, 0.9854550813317449), (8.053576764171492, -0.3740338268085265), (8.223512877689027, 0.6114212545232189), (7.238057796357282, 0.7813573680407528), (7.407993909874816, 1.7668124493724966), (9.378904072538305, 1.4269402223374286), (8.869095731985702, -1.5294250216578074), (9.854550813317447, -1.6993611351753415), (10.364359153870051, 1.257004108819892), (11.349814235201794, 1.087067995302355), (10.670069781131659, -2.854752330024623), (11.655524862463404, -3.0246884435421553), (11.825460975980937, -2.03923336221041), (14.781826219976171, -2.549041702763012), (14.951762333493704, -1.5635866214312752), (11.995397089498471, -1.053778280878665), (12.33526931653354, 0.9171318817848283), (13.320724397865284, 0.7471957682672871), (13.490660511382819, 1.7326508495990378), (7.5779300233923506, 2.752267530704239), (8.427610590980017, 7.679542937362967), (7.442155509648278, 7.849479050880499), (6.252602715025537, 0.9512934815582857), (5.267147633693792, 1.12122959507582), (7.3063809959042025, 12.946690571056756), (6.320925914572456, 13.11662668457429), (6.660798141607525, 15.08753684723778), (9.617163385602758, 14.577728506685176), (8.937418931532617, 10.635908181358204), (9.92287401286437, 10.465972067840664), (10.26274623989943, 12.436882230504159), (17.160931809221648, 11.24732943588142), (17.330867922739184, 12.232784517213162), (10.43268235341697, 13.422337311835898), (10.602618466934503, 14.407792393167645), (11.588073548266248, 14.23785627965011), (11.758009661783781, 15.223311360981855), (9.787099499120288, 15.563183588016926), (10.466843953190425, 19.505003913343902), (9.481388871858684, 19.67494002686144), (8.801644417788543, 15.733119701534461), (6.830734255125051, 16.07299192856953), (7.000670368642591, 17.058447009901272), (6.015215287310847, 17.228383123418805), (5.335470833240707, 13.286562798091827), (4.350015751908967, 13.45649891160936), (2.310782389698558, 1.6310379356284217), (0.339872227035068, 1.9709101626634897), (0.5098083405526019, 2.9563652439952346), (-0.4756467407791427, 3.1263013575127685), (0.7139060538435967, 10.024486926834982), (-0.2715490274881465, 10.194423040352515), (-0.6114212545232184, 8.223512877689027), (-1.5968763358549622, 8.39344899120656), (-0.2373874277146897, 16.27708964186052), (-1.2228425090464368, 16.447025755378053), (-2.5823314171867082, 8.563385104724095), (-3.5677864985184558, 8.733321218241626), (-3.7377226120359857, 7.747866136909884), (-0.7813573680407524, 7.238057796357282), (-0.9512934815582854, 6.252602715025537), (-4.893113806885264, 6.932347169095673), (-5.0630499204028, 5.946892087763926), (-1.1212295950758198, 5.267147633693792), (-1.4611018221108887, 3.296237471030302), (-2.446556903442632, 3.4661735845478363), (-2.616493016960167, 2.4807185032160914), (-4.587403179623656, 2.8205907302511597), (-4.247530952588589, 4.791500892914648), (-5.232986033920334, 4.961437006432183), (-5.572858260955401, 2.9905268437686936), (-7.54376842361889, 3.3303990708037627), (-7.713704537136423, 2.3449439894720188), (-6.72824945580468, 2.175007875954484), (-7.068121682839748, 0.20409771329099283), (-10.024486926834982, 0.7139060538435973), (-9.344742472764848, 4.655726379170572), (-10.330197554096591, 4.8256624926881075), (-10.670069781131659, 2.854752330024622), (-12.64097994379515, 3.194624557059686), (-11.961235489725013, 7.136444882386666), (-7.033960083066288, 6.2867643147989964), (-6.864023969548755, 7.27221939613074), (-11.791299376207478, 8.121899963718414), (-11.111554922137346, 12.06372028904539), (-3.227914271483385, 10.704231380905119), (-3.05797815796585, 11.689686462236862), (-4.043433239297594, 11.859622575754397), (1.0546501662284142, 41.423275015706736), (-2.887170159098542, 42.103019469776875), (-2.54729793206347, 44.07392963244037), (-3.5327530133952316, 44.243865745957905), (-3.872625240430291, 42.27295558329441), (-4.85808032176204, 42.44289169681194), (-9.956163727288063, 12.879239256859602), (-10.941618808619811, 13.049175370377137), (-9.92200212751461, 18.961905858367597), (-11.89291229017809, 19.301778085402674), (-12.062848403695636, 18.316323004070924), (-15.019213647690865, 18.82613134462353), (-13.829660853068123, 25.724316913945746), (-14.81511593439986, 25.894253027463286), (-16.00466872902261, 18.996067458141063), (-17.975578891686094, 19.335939685176136), (-18.145515005203634, 18.350484603844386), (-12.232784517213162, 17.330867922739184), (-12.572656744248228, 15.359957760075693), (-44.10721934686407, 20.797913392636776), (-44.786963800934195, 16.856093067309814), (-13.252401198318367, 11.418137434748713), (-13.422337311835898, 10.43268235341697), (-33.131438938470794, 13.831404623767638), (-33.98111950605846, 8.904129217108931), (-28.068389018067997, 7.884512536003721), (-35.54557801283949, -35.475511042593055), (-24.705572118190315, -37.344808291285915), (-17.228383123418805, 6.0152152873108475), (-14.272017879423572, 5.505406946758241), (-14.611890106458638, 3.5344967840947548), (-16.58280026912213, 3.8743690111298252), (-16.75273638263966, 2.8889139297980786), (-10.840005894649194, 1.8692972486928745), (-11.009942008166727, 0.8838421673611271), (-12.980852170830216, 1.2237143943961997), (-13.15078828434775, 0.23825931306445483), (-10.194423040352515, -0.27154902748815046), (-12.233656402562925, -12.097010003469087), (-10.262746239899432, -12.436882230504159), (-8.223512877689027, -0.6114212545232179), (-7.238057796357282, -0.781357368040752), (-7.747866136909884, -3.737722612035985), (-6.762411055578138, -3.9076587255535205), (-7.612091623165809, -8.834934132212243), (-6.626636541834065, -9.004870245729776), (-5.776955974246394, -4.077594839071053), (-4.791500892914648, -4.247530952588589), (-3.771884211809445, 1.6651995354018814), (-2.7864291304777007, 1.4952634218843468), (-2.9563652439952346, 0.5098083405526022), (-1.9709101626634897, 0.3398722270350681), (-2.990526843768694, -5.572858260955401), (-2.00507176243695, -5.742794374472934), (-1.3253273083668131, -1.8009740491459554), (-0.3398722270350682, -1.9709101626634895), (-1.529425021657807, -8.869095731985702), (-0.5439699403260602, -9.039031845503239), (0.6455828542966766, -2.1408462761810236), (1.6310379356284215, -2.310782389698558), (0.2715490274881453, -10.194423040352515), (-5.64118146050232, -9.174806359247311), (-5.8111175740198515, -10.16026144057906), (0.10161291397061266, -11.179878121684261), (-0.23825931306445566, -13.15078828434775), (-6.150989801054923, -12.131171603242546), (-6.320925914572458, -13.116626684574289), (-0.40819542658198654, -14.136243365679496), (-0.7480676536170663, -16.107153528342984), (-6.660798141607526, -15.08753684723778), (-6.830734255125053, -16.072991928569525), (-8.801644417788545, -15.73311970153446), (-8.971580531306081, -16.718574782866202), (-7.000670368642592, -17.05844700990127), (-7.1706064821601325, -18.043902091233015), (-6.18515140082838, -18.213838204750548), (-7.20476808193359, -24.126568692741017), (-6.219313000601843, -24.296504806258554), (-5.199696319496638, -18.38377431826808), (-4.214241238164888, -18.553710431785618), (-4.724049578717494, -21.51007567578085), (-3.7385944973857503, -21.680011789298383), (-3.2287861568331477, -18.72364654530315), (-1.2578759941696571, -19.06351877233822), (-1.427812107687196, -20.048973853669963), (1.5285531363080433, -20.558782194222566), (4.587403179623656, -2.82059073025116), (6.5583133422871445, -3.1604629572862293), (6.728249455804679, -2.1750078759544844), (-1.155391194849279, -0.8155189678142107), (-0.9854550813317449, 0.16993611351753404)
25: (0.0, 0.0), (-1.3102377788333746, 4.825274806984343), (-6.135512585817717, 3.515037028150968), (-4.825274806984343, -1.3102377788333743)
9: (0.0, 0.0), (1.59622613664308, 2.540090967012305), (-0.9438648303692244, 4.136317103655385), (-2.540090967012305, 1.5962261366430806)
4: (0.0, 0.0), (3.785004910852163, 1.2937301978484583), (3.461572361390048, 2.239981425561499), (-0.3234325494621145, 0.9462512277130407)
189: (0.0, 0.0), (-1.7760196817340244, -13.63481771385644), (11.858798032122415, -15.410837395590466), (13.63481771385644, -1.7760196817340255)
9: (0.0, 0.0), (2.999181357993156, 0.07007982495932469), (2.929101533033831, 3.06926118295248), (-0.07007982495932451, 2.999181357993156)
2: (0.0, 0.0), (-1.1218018637910474, -0.5514168825806225), (-0.5703849812104258, -1.67321874637167), (0.5514168825806229, -1.1218018637910474)
2: (0.0, 0.0), (0.5958221619074259, -1.098861206604347), (1.6946833685117724, -0.5030390446969226), (1.098861206604347, 0.5958221619074257)
54: (0.0, 0.0), (-11.286632559371776, -14.021837449839765), (-8.949659651065147, -15.90294287640173), (2.3369729083066275, -1.881105426561963)
9: (0.0, 0.0), (-0.7998197760963632, -2.891416318305817), (2.0915965422094565, -3.6912360944021776), (2.891416318305817, -0.7998197760963633)
9: (0.0, 0.0), (2.428059987762854, -1.7619661449145525), (4.1900261326774055, 0.6660938428483036), (1.7619661449145514, 2.428059987762855)
2: (0.0, 0.0), (0.2677503531139359, -1.4759098036151677), (1.7436601567291032, -1.2081594505012316), (1.4759098036151674, 0.26775035311393647)
4: (0.0, 0.0), (-1.727407445082242, -1.007999761247214), (-0.7194076838350283, -2.7354072063294566), (1.007999761247214, -1.7274074450822423)
7: (0.0, 0.0), (-4.641980660122793, 5.2394671056364075), (-5.390475960927994, 4.576327011333151), (-0.7484953008052011, -0.6631400943032562)
9: (0.0, 0.0), (2.7324824949817996, -1.2383615847635299), (3.970844079745328, 1.494120910218271), (1.2383615847635285, 2.7324824949817996)
3: (0.0, 0.0), (-0.06067393160803246, 1.7489478763025568), (-1.8096218079105892, 1.6882739446945245), (-1.7489478763025568, -0.06067393160803235)
3: (0.0, 0.0), (-0.6648372098765661, 1.6187932185314908), (-2.283630428408057, 0.9539560086549247), (-1.6187932185314908, -0.664837209876566)
12: (0.0, 0.0), (3.4643973916298783, -0.4979464959893746), (3.9623438876192516, 2.966450895640505), (0.49794649598937407, 3.4643973916298783)
8: (0.0, 0.0), (4.066245546836717, -6.889531707803555), (4.927437010312162, -6.381251014448964), (0.8611914634754443, 0.5082806933545897)
9: (0.0, 0.0), (-2.9828505135791437, 0.3203167395573312), (-3.3031672531364746, -2.662533774021812), (-0.32031673955733003, -2.9828505135791437)
2: (0.0, 0.0), (0.034946107510424484, -1.4995928679377846), (1.534538975448209, -1.46464676042736), (1.4995928679377846, 0.03494610751042443)
4: (0.0, 0.0), (-1.6763673911182275, -1.0907760402554998), (-0.585591350862728, -2.7671434313737273), (1.0907760402554996, -1.6763673911182275)
4: (0.0, 0.0), (-1.9183404975029499, 0.5656586741491154), (-2.4839991716520653, -1.3526818233538345), (-0.5656586741491163, -1.9183404975029494)
4: (0.0, 0.0), (0.7433777867577862, -1.856714697026739), (2.6000924837845254, -1.113336910268953), (1.856714697026739, 0.7433777867577862)
121: (0.0, 0.0), (8.090728638582075, -7.452523740104948), (15.543252378687024, 0.6382048984771233), (7.452523740104951, 8.090728638582073)
9: (0.0, 0.0), (2.3586270051737297, -1.8538820486927432), (4.212509053866472, 0.5047449564809882), (1.8538820486927423, 2.3586270051737306)
2: (0.0, 0.0), (-0.9512892086372302, 1.1597624073621078), (-2.111051615999338, 0.20847319872487774), (-1.159762407362108, -0.9512892086372302)
3: (0.0, 0.0), (0.7296640619572827, 1.5906257751866084), (-0.8609617132293256, 2.320289837143891), (-1.5906257751866084, 0.7296640619572827)
7: (0.0, 0.0), (-4.844963277590747, 5.05235893804044), (-5.566728840167954, 4.360221326956047), (-0.7217655625772057, -0.6921376110843924)
25: (0.0, 0.0), (0.35611990734307875, -4.987301736569981), (5.343421643913056, -4.631181829226908), (4.987301736569981, 0.3561199073430774)
9: (0.0, 0.0), (-2.9994538816044547, 0.05723995220097736), (-3.056693833805432, -2.942213929403477), (-0.05723995220097887, -2.9994538816044547)
4: (0.0, 0.0), (0.49805481450834455, 1.9369928760181485), (-1.438938061509804, 2.4350476905264933), (-1.9369928760181485, 0.49805481450834466)
1: (0.0, 0.0), (0.5521612713935996, -0.8337373269639566), (1.385898598357556, -0.2815760555703583), (0.8337373269639569, 0.5521612713935994)
2: (0.0, 0.0), (0.6799710554770102, 1.0488752851094743), (-0.36890422963246383, 1.7288463405864845), (-1.048875285109474, 0.6799710554770102)
2: (0.0, 0.0), (-1.0730291676171828, 1.6877820965523884), (-1.9169202158933771, 1.151267512743797), (-0.8438910482761942, -0.5365145838085913)
3: (0.0, 0.0), (1.7031488484530601, -0.40222381830644394), (2.105372666759504, 1.3009250301466162), (0.402223818306444, 1.7031488484530601)
3: (0.0, 0.0), (1.2146077484955882, -1.2598523791676857), (2.474460127663274, -0.045244630672095505), (1.259852379167685, 1.2146077484955888)
16: (0.0, 0.0), (1.9013004592632532, -3.519240907298809), (5.420541366562064, -1.617940448035551), (3.5192409072988076, 1.9013004592632554)
16: (0.0, 0.0), (-2.7525431171282695, -2.902327753433404), (0.1497846363051343, -5.654870870561673), (2.9023277534334038, -2.75254311712827)
4: (0.0, 0.0), (0.8977368807387043, 1.787195706396348), (-0.8894588256576438, 2.6849325871350525), (-1.787195706396348, 0.8977368807387044)
36: (0.0, 0.0), (1.3276787637824343, -5.851262180094235), (7.178940943876669, -4.523583416311801), (5.851262180094235, 1.3276787637824368)
16: (0.0, 0.0), (0.1534297037380949, -3.9970563326041377), (4.150486036342233, -3.8436266288660432), (3.9970563326041377, 0.15342970373809475)
16: (0.0, 0.0), (1.5570569817404307, 3.6845045196896393), (-2.127447537949209, 5.241561501430071), (-3.6845045196896393, 1.557056981740431)
3: (0.0, 0.0), (-1.4336089415739788, -1.0036261269213433), (-0.42998281465263666, -2.4372350684953217), (1.0036261269213438, -1.4336089415739783)
9: (0.0, 0.0), (-2.0890911231460283, -2.153067179442496), (0.06397605629646727, -4.242158302588524), (2.1530671794424956, -2.0890911231460283)
9: (0.0, 0.0), (0.07161079794775316, 2.9991451938206137), (-2.9275343958728604, 3.0707559917683667), (-2.9991451938206137, 0.07161079794775335)
24: (0.0, 0.0), (-11.505757970267263, 3.408450312037915), (-12.07383302227358, 1.490823983660037), (-0.5680750520063201, -1.9176263283778767)
6: (0.0, 0.0), (-1.5328792410197072, -5.800886245432748), (-0.5660648667809102, -6.056366118936033), (0.9668143742387914, -0.2554798735032846)
9: (0.0, 0.0), (-1.589666584917817, -2.5442012791435595), (0.9545346942257386, -4.1338678640613775), (2.544201279143559, -1.589666584917817)
2: (0.0, 0.0), (-0.898603384190811, 1.2010461930836889), (-2.0996495772744996, 0.30244280889287795), (-1.2010461930836889, -0.8986033841908109)
2: (0.0, 0.0), (-1.0168299452525338, -1.1027496825833727), (0.08591973733083899, -2.1195796278359063), (1.1027496825833727, -1.0168299452525338)
3: (0.0, 0.0), (-1.0428087780248472, 2.8129254971424897), (-1.9804506104056772, 2.465322571134208), (-0.93764183238083, -0.34760292600828235)
2: (0.0, 0.0), (1.2187845667970434, -0.27760435828232854), (1.4963889250793718, 0.9411802085147148), (0.2776043582823286, 1.2187845667970434)
16: (0.0, 0.0), (3.0065161788672703, -2.638344266051978), (5.6448604449192485, 0.36817191281529155), (2.6383442660519782, 3.00651617886727)
36: (0.0, 0.0), (2.735549603912051, -5.340109396307965), (8.075659000220016, -2.6045597923959143), (5.340109396307965, 2.735549603912051)
9: (0.0, 0.0), (0.03246497714725756, -2.9998243323999536), (3.0322893095472083, -2.967359355252699), (2.9998243323999536, 0.03246497714725678)
2: (0.0, 0.0), (-1.993099408158533, -0.16599623248166107), (-1.9101012919177025, -1.1625459365609276), (0.08299811624083046, -0.9965497040792665)
5: (0.0, 0.0), (1.1549796857094177, -4.864773573929066), (2.1279344004952288, -4.633777636787182), (0.9729547147858131, 0.23099593714188368)
5: (0.0, 0.0), (0.3305231746072711, -2.2255908049431574), (2.5561139795504264, -1.8950676303358887), (2.2255908049431574, 0.33052317460727054)
5: (0.0, 0.0), (-3.2968771387843883, -3.759069184221124), (-2.5450633019401643, -4.418444611978001), (0.7518138368442248, -0.6593754277568776)
4: (0.0, 0.0), (-0.1696287824202703, -1.9927935357619506), (1.8231647533416804, -2.162422318182221), (1.9927935357619506, -0.1696287824202704)
2: (0.0, 0.0), (0.847073796682724, -1.2379281008901588), (2.0850018975728823, -0.390854304207435), (1.237928100890159, 0.8470737966827236)
6: (0.0, 0.0), (-5.9887272481934355, -0.36762201613271916), (-5.927456912171315, -1.3657432241649587), (0.0612703360221198, -0.9981212080322392)
3: (0.0, 0.0), (-0.2936732233866263, 1.7251828998299596), (-2.0188561232165863, 1.4315096764433333), (-1.7251828998299599, -0.2936732233866262)
2: (0.0, 0.0), (1.49931963256613, -0.04517343690450334), (1.5444930694706334, 1.4541461956616262), (0.04517343690450339, 1.49931963256613)
3: (0.0, 0.0), (-1.5823986118433637, 0.7473383659602897), (-2.329736977803653, -0.8350602458830739), (-0.7473383659602897, -1.5823986118433637)
4: (0.0, 0.0), (-1.6355918933837454, -1.1510165760306732), (-0.48457531735307113, -2.786608469414419), (1.1510165760306723, -1.635591893383746)
2: (0.0, 0.0), (0.9374866533546877, 0.8268124181347469), (0.11067423521994092, 1.7642990714894347), (-0.8268124181347468, 0.9374866533546878)
2: (0.0, 0.0), (-0.213119458197643, -1.231698054125906), (1.018578595928263, -1.444817512323549), (1.231698054125906, -0.21311945819764308)
2: (0.0, 0.0), (-1.2577936761958164, 0.8172851816360149), (-2.075078857831831, -0.4405084945598014), (-0.8172851816360149, -1.2577936761958164)
4: (0.0, 0.0), (-1.068352471098962, -1.6907462841883585), (0.622393813089394, -2.7590987552873214), (1.6907462841883585, -1.068352471098962)
36: (0.0, 0.0), (-11.978642580337173, 0.7156269506755539), (-12.15754931800606, -2.27903369440874), (-0.17890673766888734, -2.994660645084293)
9: (0.0, 0.0), (-1.4308542792430796, 2.6367889622743355), (-4.067643241517414, 1.2059346830312558), (-2.6367889622743355, -1.4308542792430794)
9: (0.0, 0.0), (-0.38249659321286467, 2.975516149541211), (-3.358012742754075, 2.593019556328346), (-2.975516149541211, -0.38249659321286456)
18: (0.0, 0.0), (0.5577165386730705, -5.974023122025101), (3.5447280996856207, -5.695164852688565), (2.9870115610125505, 0.2788582693365358)
25: (0.0, 0.0), (-2.7973751549371446, -4.144236026403466), (1.3468608714663153, -6.941611181340612), (4.1442360264034654, -2.7973751549371446)
2: (0.0, 0.0), (-0.9320143185600234, -1.175308176606925), (0.2432938580469017, -2.1073224951669483), (1.175308176606925, -0.9320143185600234)
9: (0.0, 0.0), (-2.931893855256309, 0.6356087015690531), (-3.5675025568253615, -2.2962851536872555), (-0.6356087015690521, -2.9318938552563094)
9: (0.0, 0.0), (-0.8017782998440341, -2.8908738398448333), (2.0890955400007987, -3.6926521396888674), (2.8908738398448333, -0.8017782998440344)
9: (0.0, 0.0), (-2.329099353190572, -1.890845367280799), (-0.438253985909771, -4.2199447204713705), (1.8908453672807979, -2.3290993531905726)
2: (0.0, 0.0), (1.2494509980548427, 0.037043264701665524), (1.212407733353177, 1.2864942627565081), (-0.03704326470166545, 1.2494509980548427)
5: (0.0, 0.0), (1.7143588828884455, -1.4572143358687768), (3.171573218757222, 0.25714454701967016), (1.4572143358687761, 1.7143588828884464)
9: (0.0, 0.0), (-1.022782227372642, 2.8202688728861753), (-3.843051100258817, 1.7974866455135332), (-2.8202688728861753, -1.022782227372642)
12: (0.0, 0.0), (-0.3201495901049604, 3.485326991826682), (-3.8054765819316416, 3.165177401721721), (-3.485326991826682, -0.3201495901049602)
28: (0.0, 0.0), (-2.757099622815222, -4.4677624903157245), (1.7106628675005089, -7.2248621131309445), (4.4677624903157245, -2.757099622815222)
9: (0.0, 0.0), (-2.596001245511685, -1.5035882193279448), (-1.092413026183742, -4.099589464839629), (1.5035882193279457, -2.596001245511684)
36: (0.0, 0.0), (-5.46100980393024, -2.485431938592928), (-2.975577865337312, -7.946441742523167), (2.485431938592928, -5.46100980393024)
3: (0.0, 0.0), (1.7446576480360545, 0.1366370782375818), (1.6080205697984726, 1.8812947262736361), (-0.1366370782375817, 1.7446576480360545)
4: (0.0, 0.0), (-1.9996476933471519, -0.03753801395139637), (-1.9621096793957555, -2.037185707298548), (0.03753801395139625, -1.9996476933471519)
9: (0.0, 0.0), (-2.993865780580389, -0.1917490231260039), (-2.8021167574543853, -3.1856148037063927), (0.19174902312600234, -2.993865780580389)
16: (0.0, 0.0), (-3.919302508240295, -0.7994171932735327), (-3.119885314966763, -4.718719701513828), (0.7994171932735324, -3.919302508240295)
9: (0.0, 0.0), (-2.458179316804691, 1.719696033150517), (-4.177875349955207, -0.7384832836541737), (-1.719696033150516, -2.4581793168046917)
12: (0.0, 0.0), (-3.4999990281697078, -0.002608219910425322), (-3.497390808259283, -3.5026072480801327), (0.0026082199104235535, -3.4999990281697078)
4: (0.0, 0.0), (1.9934261473889665, 0.16202529094552662), (1.83140085644344, 2.155451438334493), (-0.16202529094552648, 1.9934261473889665)
4: (0.0, 0.0), (-0.9095259813541492, 1.781224996804663), (-2.6907509781588126, 0.871699015450514), (-1.7812249968046632, -0.9095259813541491)
484: (0.0, 0.0), (40.90163294140081, -16.219014234130128), (44.95638649993335, -5.993605998779923), (4.05475355853253, 10.225408235350205)
9: (0.0, 0.0), (-2.9804420374890883, -0.3420018438077357), (-2.638440193681353, -3.3224438812968238), (0.3420018438077355, -2.9804420374890883)
1: (0.0, 0.0), (-0.9603897260476265, 0.2786603202864822), (-1.2390500463341088, -0.6817294057611443), (-0.2786603202864823, -0.9603897260476265)
