(0.0, 0.0), (-1.069337658795288, -0.32636937889791723), (-1.4137529421135124, 0.03609180884061446), (-1.0332458499546735, 1.087383563215595), (-2.102583508749962, 0.7610141843176779), (-2.446998792068186, 1.1234753720562096), (-2.066491699909347, 2.17476712643119), (-3.135829358704635, 1.8483977475332727), (-3.4802446420228597, 2.2108589352718044), (-3.0997375498640207, 3.262150689646785), (-4.893997584136372, 2.2469507441124192), (-4.205167017499924, 1.5220283686353557), (-4.930089392976987, 0.8331978019989074), (-5.618919959613436, 1.5581201774759708), (-5.782104649062394, 2.0927890068736144), (-5.600874055193128, 2.2649966485327266), (-5.075228178005639, 2.0747431024533056), (-5.2384128674545964, 2.6094119318509525), (-5.0571822735853305, 2.781619573510064), (-4.53153639639784, 2.591366027430645), (-4.694721085846799, 3.1260348568282876), (-4.513490491977533, 3.298242498487401), (-3.9878446147900424, 3.107988952407981), (-4.495444587557226, 4.0051189695441565), (-6.307750526249885, 2.2830425529530336), (-6.996581092886333, 3.0079649284300976), (-7.721503468363395, 2.3191343617936506), (-7.032672901726948, 1.5942119863165825), (-7.75759527720401, 0.9053814196801376), (-8.44642584384046, 1.6303037951571997), (-8.428379939420152, 2.337180266213956), (-7.340996376204558, 3.370426116168628), (-6.634119905147803, 3.3523802117483203), (-7.322950471784252, 4.077302587225383), (-9.13525641047691, 2.3552261706342583), (-9.824086977113359, 3.080148546111327), (-10.549009352590424, 2.391317979474874), (-9.860178785953973, 1.6663956039978147), (-10.585101161431037, 0.9775650373613595), (-11.273931728067485, 1.702487412838431), (-9.44357988495452, 4.131440300486308), (-10.271881958955067, 3.571158519409684), (-10.832163740031689, 4.399460593410231), (-8.347257518030048, 6.0803059366401), (-8.907539299106672, 6.908608010640645), (-9.735841373107217, 6.3483262295640275), (-10.430133300645801, 6.48233637602599), (-11.270555972260741, 7.724789487026804), (-11.13654582579878, 8.419081414565387), (-11.96484789979932, 7.858799633488772), (-10.564143447107767, 5.7880444484873985), (-11.392445521108312, 5.227762667410778), (-11.952727302184936, 6.056064741411327), (-12.781029376185478, 5.495782960334705), (-11.100184032955614, 3.0108767383330606), (-11.962762294703934, 2.427409788315488), (-12.651592861340383, 3.152332163792555), (-13.376515236817447, 2.4635015971561045), (-12.687684670180998, 1.7385792216790454), (-13.289500649021527, 0.9399444317955751), (-14.176207090589111, 1.4022773059052975), (-12.789208468259934, 4.06239663060804), (-13.675914909827517, 4.524729504717767), (-14.13824778393724, 3.6380230631501846), (-15.08889668642394, 3.948291759929018), (-15.486653963472573, 4.341088333940119), (-15.409086789277868, 4.578750559561786), (-14.856195163839807, 4.661278436794047), (-15.25395244088845, 5.0540750108051435), (-15.17638526669374, 5.291737236426815), (-14.623493641255685, 5.374265113659061), (-15.021250918304323, 5.7670616876701555), (-14.943683744109613, 6.004723913291832), (-14.390792118671552, 6.087251790524095), (-15.263873846963547, 6.635182712924597), (-16.039545588910634, 4.258560456707858), (-17.029533545694846, 4.581668464695567), (-16.230898755811374, 3.9798524858550444), (-16.832714734651905, 3.1812176959715712), (-17.532940119013908, 3.082808290450097), (-18.730892303839113, 3.9855322587109), (-18.82930170936058, 4.685757643072894), (-19.431117688201116, 3.8871228531894197), (-17.43453071349244, 2.3825829060880936), (-18.036346692332973, 1.5839481162046272), (-17.2377119024495, 0.9821321373640957), (-15.432263965927907, 3.37803650701451), (-14.600580658046963, 2.7513166215826073), (-15.062913532156688, 1.864610180015027), (-15.986313008092202, 2.3460749733754294), (-15.297482441455752, 1.621152597898372), (-17.472249567886948, -0.44533910201097865), (-16.783419001250497, -1.1702614774880462), (-14.608651874819303, 0.8962302224213068), (-13.89131662786206, 0.14130964191210144), (-14.518036513293964, -0.6903736659688408), (-13.689734439293417, -0.13009188489221782), (-12.008889096063552, -2.614998106893856), (-11.180587022063001, -2.0547163258172345), (-12.86143236529287, 0.4301898961844088), (-11.998854103544549, 1.0136568462019802), (-11.3100235369081, 0.2887344707249157), (-12.034945912385163, -0.4000960959115342), (-11.346115345748714, -1.1250184713885896), (-10.62119297027165, -0.436187904752152), (-9.822558180388182, -1.0380038835926813), (-11.628006116909777, -3.4339082532430867), (-10.829371327026308, -4.0357242320836155), (-10.227555348185778, -3.2370894422001464), (-9.428920558302307, -3.838905421040679), (-10.030736537142838, -4.63754021092415), (-10.73096192150484, -4.735949616445615), (-11.928914106330042, -3.8332256481848184), (-12.027323511851511, -3.133000263822816), (-12.629139490692042, -3.931635053706288), (-10.632552515983372, -5.436175000807611), (-11.234368494823903, -6.234809790691084), (-10.435733704940438, -6.836625769531615), (-9.833917726099905, -6.037990979648148), (-8.947211284532326, -6.500323853757871), (-10.334209906861497, -9.160443178460616), (-9.44750346529392, -9.622776052570341), (-8.985170591184197, -8.736069611002758), (-6.325051266481455, -10.123068233331939), (-5.862718392371731, -9.236361791764356), (-6.749424833939304, -8.774028917654633), (-6.439156137160468, -7.823380015167936), (-3.5872094297003763, -8.754186105504447), (-3.276940732921539, -7.803537203017749), (-4.227589635408236, -7.493268506238913), (-3.296783545071727, -4.641321798778819), (-4.247432447558425, -4.331053101999981), (-5.178238537894936, -7.182999809460074), (-6.128887440381635, -6.872731112681235), (-5.805779432393925, -5.8827431558970265), (-7.636131275506887, -8.311696043544908), (-8.52283771707447, -7.849363169435181), (-8.060504842964743, -6.9626567278676), (-7.137105367029231, -7.444121521228012), (-7.82593593366568, -6.719199145750949), (-5.651168807234488, -4.652707445841602), (-6.339999373870939, -3.927785070364536), (-8.514766500302128, -5.994276770273886), (-9.23210174725937, -5.239356189764685), (-8.63028576841884, -4.44072139988121), (-7.831650978535371, -5.042537378721742), (-7.229834999694836, -4.243902588838276), (-9.625739369345245, -2.4384546523166817), (-9.023923390504713, -1.6398198624332128), (-8.192240082623773, -2.266539747865112), (-9.896270594794586, 0.25264266188430123), (-9.171348219317524, 0.9414732285207489), (-8.482517652681073, 0.21655085304368674), (-9.207440028158137, -0.47227971359276094), (-8.518609461521688, -1.1972020890698263), (-7.793687086044625, -0.5083715224333717), (-5.364734198396749, -2.3387233655463393), (-7.068764710567562, 0.18045904420307232), (-6.343842335090499, 0.8692896108395227), (-5.65501176845405, 0.14436723536245785), (-6.379934143931114, -0.5444633312739926), (-5.6911035772946645, -1.2693857067510552), (-3.516336450863474, 0.7971059931582912), (-2.827505884227025, 0.07218361768122893), (-5.0022730106582145, -1.9943080822281178), (-4.313442444021765, -2.7192304577051827), (-3.588520068544703, -2.030399891068732), (-2.881643597487947, -2.0484457954890396), (-1.8483977475332731, -3.1358293587046346), (-1.8664436519535805, -3.8427058297613907), (-1.141521276476517, -3.1538752631249425), (-2.8635976930676392, -1.3415693244322837), (-2.138675317590576, -0.6527387577958345), (-1.449844750954127, -1.3776611332728979)
2: (0.0, 0.0), (2.654604120287781, -1.4842765795333208), (0.6248791133777136, 0.7807215211996413)
1: (0.0, 0.0), (-0.8729646037662259, 0.4877835591440902), (-1.3607481629103164, -0.38518104462213565), (-0.48778355914409033, -0.8729646037662259)
1: (0.0, 0.0), (-0.9688367578597837, 0.24770009410523602), (-1.2165368519650197, -0.7211366637545478), (-0.24770009410523608, -0.9688367578597837)
1: (0.0, 0.0), (-0.9493253384155268, -0.31429508720666566), (-0.6350302512088611, -1.2636204256221926), (0.3142950872066656, -0.9493253384155268)
1: (0.0, 0.0), (0.5046477282645138, 1.067153914670351), (-0.5625061864058372, 1.571801642934865), (-1.067153914670351, 0.5046477282645139)
1: (0.0, 0.0), (-0.8616068529223825, 0.5075762317102605), (-1.3691830846326432, -0.35403062121212203), (-0.5075762317102609, -0.8616068529223823)
1: (0.0, 0.0), (-0.9906544823580881, -0.1363953686304213), (-0.8542591137276669, -1.1270498509885094), (0.13639536863042123, -0.9906544823580881)
1: (0.0, 0.0), (0.319709013292463, 0.9475157765544409), (-0.6278067632619778, 1.267224789846904), (-0.9475157765544409, 0.31970901329246304)
1: (0.0, 0.0), (-1.05791562330003, -0.36168291911245865), (-0.6962327041875707, -1.4195985424124888), (0.3616829191124581, -1.0579156233000302)
2: (0.0, 0.0), (-2.8558399148084086, 1.0460298184024677), (-0.493622639201255, -0.8696761984025938)
1: (0.0, 0.0), (0.03583627656009665, 0.9993576743500339), (-0.9635213977899372, 1.0351939509101304), (-0.9993576743500339, 0.03583627656009671)
1: (0.0, 0.0), (-0.08334397360606312, -0.9965208387502755), (0.9131768651442134, -1.079864812356338), (0.9965208387502755, -0.08334397360606319)
1: (0.0, 0.0), (-0.9735017192474089, -0.6676684879947), (-0.3058332312527089, -1.6411702072421088), (0.6676684879947, -0.9735017192474089)
1: (0.0, 0.0), (0.5319784644457138, -0.8467578835570297), (1.3787363480027437, -0.3147794191113159), (0.8467578835570297, 0.5319784644457138)
1: (0.0, 0.0), (0.11748308981615103, 0.9930748831821546), (-0.8755917933660037, 1.1105579729983057), (-0.9930748831821546, 0.11748308981615109)
1: (0.0, 0.0), (0.8496079426712977, 0.5274147739207208), (0.3221931687505769, 1.3770227165920186), (-0.5274147739207208, 0.8496079426712977)
1: (0.0, 0.0), (-0.9991957778561223, -0.04009735046732047), (-0.9590984273888018, -1.0392931283234428), (0.04009735046732041, -0.9991957778561223)
1: (0.0, 0.0), (0.6661379456319679, -0.9745496624739096), (1.6406876081058777, -0.30841171684194035), (0.9745496624739092, 0.6661379456319686)
1: (0.0, 0.0), (0.6942559427407157, -0.7197282028441014), (1.4139841455848172, -0.02547226010338584), (0.7197282028441013, 0.6942559427407158)
1: (0.0, 0.0), (-0.1247553081968416, -0.9921875392670032), (0.8674322310701617, -1.116942847463845), (0.9921875392670032, -0.12475530819684165)
3: (0.0, 0.0), (-2.2257765370321256, -2.0114469436694757), (-1.5552942224756345, -2.753372456013518), (0.6704823145564924, -0.7419255123440415)
1: (0.0, 0.0), (-0.28574706167594605, -0.9583050749858122), (0.6725580133098672, -1.2440521366617576), (0.9583050749858122, -0.2857470616759461)
1: (0.0, 0.0), (-0.7204384655990054, 0.8549669100528693), (-1.5754053756518744, 0.134528444453864), (-0.8549669100528693, -0.7204384655990053)
1: (0.0, 0.0), (0.7207750349294902, -0.6931690623667448), (1.4139440972962352, 0.027605972562746276), (0.6931690623667444, 0.7207750349294907)
1: (0.0, 0.0), (0.6064579911591736, 0.795115529315822), (-0.1886575381566483, 1.4015735204749957), (-0.7951155293158219, 0.6064579911591736)
1: (0.0, 0.0), (-0.004055964495244959, 0.9999917745421776), (-1.0040477390374225, 0.9959358100469327), (-0.9999917745421776, -0.004055964495244898)
1: (0.0, 0.0), (-0.2896585332105102, -0.9571300507968266), (0.6674715175863164, -1.246788584007337), (0.9571300507968266, -0.28965853321051027)
1: (0.0, 0.0), (-0.9541692027488381, 0.29926766034044944), (-1.2534368630892876, -0.6549015424083887), (-0.2992676603404495, -0.9541692027488381)
3: (0.0, 0.0), (2.1729286839895936, 2.068424747070884), (1.483453768299299, 2.792734308400749), (-0.6894749156902947, 0.7243095613298648)
1: (0.0, 0.0), (1.0466452558956887, -0.5459125530246011), (1.5925578089202892, 0.5007327028710885), (0.5459125530246004, 1.046645255895689)
2: (0.0, 0.0), (2.8655890860394746, -1.0190187387734575), (0.4853892712800122, 0.874298150133156)
1: (0.0, 0.0), (0.9938445859055633, -0.11078329777633161), (1.1046278836818952, 0.8830612881292316), (0.11078329777633186, 0.9938445859055633)
1: (0.0, 0.0), (0.3820044454631314, -0.9241604858715857), (1.3061649313347172, -0.5421560404084544), (0.9241604858715857, 0.3820044454631314)
1: (0.0, 0.0), (-0.5816265070136515, 0.8134559645974075), (-1.395082471611059, 0.23182945758375606), (-0.8134559645974075, -0.5816265070136515)
1: (0.0, 0.0), (0.7346950785730759, 0.6783974804791818), (0.05629759809389412, 1.4130925590522578), (-0.6783974804791817, 0.7346950785730759)
3: (0.0, 0.0), (0.06922981596705992, -2.999201099056408), (1.0689635156525292, -2.9761244937340554), (0.9997336996854694, 0.02307660532235349)
3: (0.0, 0.0), (-1.1376801382864075, 2.7759113643898328), (-2.062983926416352, 2.3966846516276963), (-0.9253037881299441, -0.37922671276213593)
1: (0.0, 0.0), (0.10024210141876344, -0.9949630752460868), (1.0952051766648503, -0.8947209738273236), (0.9949630752460868, 0.10024210141876384)
1: (0.0, 0.0), (0.36270903306640423, 0.9319024398144015), (-0.5691934067479972, 1.2946114728808058), (-0.9319024398144015, 0.3627090330664043)
1: (0.0, 0.0), (0.9063637983389333, -0.4224981243279329), (1.3288619226668663, 0.48386567401100045), (0.4224981243279329, 0.9063637983389333)
1: (0.0, 0.0), (0.1563203145034226, 0.9877064135022872), (-0.8313860989988646, 1.14402672800571), (-0.9877064135022872, 0.15632031450342265)
3: (0.0, 0.0), (1.7314388894378059, -2.4499223196139037), (2.548079662642442, -1.872776023134636), (0.816640773204635, 0.5771462964792692)
1: (0.0, 0.0), (0.5599476900863436, -0.8285279623325756), (1.3884756524189192, -0.268580272246232), (0.8285279623325754, 0.5599476900863439)
1: (0.0, 0.0), (-0.7942365299694092, -0.6076087017663192), (-0.18662782820308943, -1.4018452317357284), (0.6076087017663188, -0.7942365299694095)
1: (0.0, 0.0), (-0.08256264542175289, -0.996585876671431), (0.914023231249678, -1.0791485220931838), (0.996585876671431, -0.08256264542175294)
1: (0.0, 0.0), (-0.9920163881206977, 0.12610902307117125), (-1.118125411191869, -0.8659073650495265), (-0.1261090230711713, -0.9920163881206977)
1: (0.0, 0.0), (-0.08729238740978254, -0.9961827337894897), (0.9088903463797071, -1.0834751211992721), (0.9961827337894897, -0.0872923874097826)
1: (0.0, 0.0), (-0.6220895550538633, 0.7829460936059942), (-1.4050356486598576, 0.16085653855213097), (-0.7829460936059943, -0.6220895550538633)
1: (0.0, 0.0), (0.7358391944391323, -0.6771563186792019), (1.4129955131183343, 0.05868287575993027), (0.677156318679202, 0.7358391944391323)
1: (0.0, 0.0), (0.9986595629304983, -0.5026719381141802), (1.5013315010446784, 0.4959876248163186), (0.5026719381141799, 0.9986595629304985)
1: (0.0, 0.0), (0.4513946273478199, 0.8923244311356284), (-0.44092980378780855, 1.3437190584834484), (-0.8923244311356283, 0.45139462734781993)
1: (0.0, 0.0), (0.94439306554329, -0.32881870043193606), (1.2732117659752258, 0.6155743651113545), (0.3288187004319355, 0.9443930655432902)
1: (0.0, 0.0), (0.9706789644221289, 0.24037959153884808), (0.730299372883281, 1.211058555960977), (-0.24037959153884803, 0.9706789644221289)
1: (0.0, 0.0), (0.716318341312181, 0.6977736265435702), (0.01854471476861082, 1.4140919678557513), (-0.6977736265435701, 0.7163183413121811)
1: (0.0, 0.0), (0.6862347401748932, -0.9605043928144663), (1.6467391329893595, -0.27426965263957326), (0.960504392814466, 0.6862347401748936)
1: (0.0, 0.0), (-1.1760981707353562, 0.10138984185675826), (-1.2774880125921144, -1.074708328878598), (-0.10138984185675884, -1.176098170735356)
3: (0.0, 0.0), (2.7540588560545043, -1.1896048996989523), (3.1505938226208214, -0.27158528101411766), (0.39653496656631726, 0.9180196186848348)
2: (0.0, 0.0), (-0.02833024448085302, -0.7065390274058854), (-1.130634152310961, -1.7238522017934352), (-1.8371731797168476, -1.695521957312581), (-1.158964396791814, -2.4303912291993206), (0.6782087829250328, -0.7348692718867378)
1: (0.0, 0.0), (-0.06950273597249806, 1.178412566519522), (-1.24791530249202, 1.108909830547024), (-1.178412566519522, -0.069502735972498)
1: (0.0, 0.0), (0.869269221816754, -0.4943389727728282), (1.3636081945895822, 0.37493024904392613), (0.494338972772828, 0.869269221816754)
1: (0.0, 0.0), (-0.022358499989937535, 0.9997500174934731), (-1.0221085174834108, 0.9773915175035358), (-0.9997500174934733, -0.022358499989937473)
3: (0.0, 0.0), (1.529214764739574, 2.580988609680889), (0.6688852281792779, 3.0907268645940795), (-0.8603295365602965, 0.509738254913191)
1: (0.0, 0.0), (-0.39837203544811883, 0.9172239210644927), (-1.3155959565126116, 0.518851885616374), (-0.9172239210644927, -0.39837203544811883)
1: (0.0, 0.0), (0.47209696167125015, 0.8815466288182234), (-0.4094496671469733, 1.3536435904894737), (-0.8815466288182234, 0.4720969616712502)
1: (0.0, 0.0), (0.7150186177570634, 0.6991054114085933), (0.015913206348470252, 1.4141240291656567), (-0.6991054114085932, 0.7150186177570634)
1: (0.0, 0.0), (0.5616440442365588, -0.8273789745779151), (1.389023018814474, -0.26573493034135637), (0.8273789745779151, 0.5616440442365589)
1: (0.0, 0.0), (0.7071281474945147, 0.7070854142329454), (4.2733261569410194e-05, 1.41421356172746), (-0.7070854142329452, 0.7071281474945147)
1: (0.0, 0.0), (-0.8259317805401727, -0.5637700718322497), (-0.26216170870792305, -1.3897018523724225), (0.5637700718322497, -0.8259317805401727)
1: (0.0, 0.0), (0.5491331270024388, 0.8357348914748765), (-0.2866017644724377, 1.3848680184773152), (-0.8357348914748763, 0.5491331270024388)
2: (0.0, 0.0), (0.18981221114841293, -3.0354524085379677), (0.9947311709392551, -0.10251779144040502)
1: (0.0, 0.0), (-0.45508687496900346, 0.8904470429121246), (-1.345533917881128, 0.43536016794312116), (-0.8904470429121246, -0.4550868749690034)
1: (0.0, 0.0), (-0.7404265324918098, -0.6721372999485706), (-0.06828923254323921, -1.4125638324403806), (0.6721372999485706, -0.7404265324918099)
1: (0.0, 0.0), (0.5225237864369375, 0.8526247079504591), (-0.33010092151352155, 1.3751484943873968), (-0.8526247079504591, 0.5225237864369376)
1: (0.0, 0.0), (0.6662009287011098, 0.7457722994304504), (-0.0795713707293406, 1.4119732281315602), (-0.7457722994304504, 0.6662009287011099)
1: (0.0, 0.0), (-0.8665338997680866, -0.4991182230220747), (-0.3674156767460119, -1.365652122790161), (0.49911822302207465, -0.8665338997680866)
1: (0.0, 0.0), (0.8722132076330393, -0.48912587381009065), (1.36133908144313, 0.3830873338229485), (0.48912587381009087, 0.8722132076330391)
1: (0.0, 0.0), (0.1788495331194071, -0.9838764376195677), (1.162725970738974, -0.8050269045001617), (0.9838764376195677, 0.17884953311940682)
1: (0.0, 0.0), (0.5837262427512574, -0.8119505363773708), (1.3956767791286284, -0.22822429362611338), (0.8119505363773705, 0.5837262427512578)
1: (0.0, 0.0), (0.9282544222027845, 0.37194586657331546), (0.5563085556294691, 1.3002002887761002), (-0.3719458665733154, 0.9282544222027845)
1: (0.0, 0.0), (0.7993413588935662, 0.600877185423267), (0.19846417347029927, 1.4002185443168331), (-0.6008771854232668, 0.7993413588935662)
1: (0.0, 0.0), (0.6985015009401819, 0.7156085893729288), (-0.01710708843274683, 1.4141100903131107), (-0.7156085893729287, 0.6985015009401819)
2: (0.0, 0.0), (2.09794582364242, -2.2019589735191083), (0.8275513332301123, 0.561390052342454)
1: (0.0, 0.0), (0.5229849635171174, -0.8523419078838018), (1.3753268714009195, -0.3293569443666845), (0.8523419078838018, 0.5229849635171174)
1: (0.0, 0.0), (0.877211583737036, -0.4801039859838294), (1.3573155697208652, 0.39710759775320736), (0.48010398598382886, 0.8772115837370363)
1: (0.0, 0.0), (0.8695627002608224, 0.49382254941943254), (0.3757401508413899, 1.3633852496802548), (-0.4938225494194325, 0.8695627002608224)
1: (0.0, 0.0), (-0.16459692890659547, 1.1689288508002986), (-1.333525779706894, 1.0043319218937032), (-1.1689288508002986, -0.1645969289065954)
1: (0.0, 0.0), (-0.9584531872813963, 0.2852498690449002), (-1.2437030563262965, -0.6732033182364962), (-0.28524986904490024, -0.9584531872813963)
1: (0.0, 0.0), (-0.8383998601112227, 0.5450556618965464), (-1.3834555220077691, -0.2933441982146762), (-0.5450556618965461, -0.8383998601112228)
1: (0.0, 0.0), (-0.14831685436487416, -0.9889398923652091), (0.840623038000334, -1.137256746730084), (0.9889398923652091, -0.14831685436487424)
1: (0.0, 0.0), (0.4357015185650066, -1.0296427471313279), (1.4653442656963342, -0.5939412285663211), (1.0296427471313274, 0.43570151856500705)
1: (0.0, 0.0), (0.9878741050815825, -0.15525705300973625), (1.1431311580913188, 0.8326170520718461), (0.15525705300973627, 0.9878741050815825)
