(0.0, 0.0), (0.9837742483990243, -0.17941078057612642), (0.8043634678228979, -1.1631850289751506), (-5.098282022571247, -0.08672034551838889), (-4.201228119690615, 4.832150896476729), (-5.185002368089639, 5.011561677052857), (-6.082056270970272, 0.09269043505773579), (-7.065830519369297, 0.2721012156338623), (-5.809955055336408, 7.158520954427032), (-6.793729303735434, 7.337931735003158), (-6.973140084311559, 6.354157486604134), (-8.940688581109608, 6.712979047756388), (-9.120099361685734, 5.729204799357364), (-7.1525508648876865, 5.370383238205111), (-8.049604767768319, 0.4515119962099912), (-9.033379016167345, 0.6309227767861184), (-8.315735893862838, 4.566019770382213), (-10.283284390660885, 4.9248413315344655), (-11.000927512965392, 0.9897443379383721), (-17.88734725175856, 2.2456198019712565), (-17.52852569060631, 4.213168298769306), (-11.625880200212164, 3.136703615312545), (-11.446469419636037, 4.12047786371157), (-12.430243668035061, 4.2998886442876945), (-8.842028056512534, 23.975373612268175), (-6.8744795597144845, 23.616552051115924), (-6.695068779138363, 24.600326299514947), (-8.662617275936407, 24.9591478606672), (-8.483206495360282, 25.942922109066224), (-5.5318837501632085, 25.404689767337846), (-7.14658077534835, 16.550721531746625), (-6.162806526949319, 16.3713107511705), (-7.418681990982204, 9.484891012377334), (-6.434907742583181, 9.305480231801209), (-5.179032278550299, 16.191899970594374), (-4.195258030151277, 16.012489190018247), (-2.9393825661183905, 22.898908928811416), (0.011940179078683713, 22.360676587083038), (-0.5262921626496951, 19.409353841885967), (0.45748208574932825, 19.229943061309836), (0.6368928663254542, 20.213717309708862), (6.5395383567196, 19.137252626252106), (6.718949137295726, 20.121026874651132), (0.8163036469015809, 21.197491558107888), (0.9957144274777057, 22.181265806506914), (3.947037172674782, 21.643033464778533), (4.126447953250908, 22.626807713177556), (-2.759971785542262, 23.882683177210442), (-2.5805610049661394, 24.866457425609468), (-1.596786756567112, 24.687046645033337), (-1.4173759759909852, 25.670820893432364), (-3.3849244727890375, 26.029642454584618), (-3.2055136922129113, 27.013416702983644), (-1.2379651954148627, 26.65459514183139), (-1.058554414838736, 27.638369390230412), (-3.0261029116367837, 27.997190951382667), (-2.6672813504845307, 29.964739448180712), (0.2840413947125426, 29.426507106452334), (-0.25419094701583544, 26.47518436125526), (0.7295833013831888, 26.295773580679136), (0.9089940819593108, 27.27954782907816), (8.779188069151513, 25.844261584469148), (8.958598849727634, 26.828035832868174), (1.0884048625354412, 28.263322077477188), (1.2678156431115668, 29.24709632587621), (2.251589891510589, 29.06768554530008), (2.431000672086719, 30.051459793699102), (-2.487870569908401, 30.948513696579738), (-2.308459789332277, 31.932287944978764), (9.496831191456012, 29.779358578065246), (10.214474313760517, 33.71445557166134), (-1.590816667027771, 35.86738493857486), (-0.6937627641471408, 40.78625618056998), (-3.645085509344217, 41.32448852229836), (-6.336247217986106, 26.567874796312996), (-8.303795714784153, 26.92669635746525), (-8.124384934208027, 27.910470605864273), (-9.108159182607059, 28.089881386440396), (-8.211105279726423, 33.00875262843552), (-9.194879528125448, 33.18816340901164), (-10.09193343100608, 28.269292167016527), (-11.075707679405104, 28.448702947592647), (-12.510993924014105, 20.578508960400463), (-14.478542420812156, 20.937330521552717), (-10.172683686985133, 44.547912483129295), (100.0100321337056, 24.453905058603127), (102.52178306177137, 38.22674453618947), (12.998326457460148, 54.553125568616984), (34.52762012659532, 172.6060353764999), (14.852135158614832, 176.19425098802242), (-6.677158510520341, 58.14134118013951), (-7.660932758919365, 58.32075196071563), (-6.405057294886475, 65.20717169950879), (-13.291477033679648, 66.46304716354169), (-3.244473321416575, 121.55440507388704), (-10.13089306020976, 122.81028053791992), (-20.177896772472817, 67.71892262757457), (-21.161671020871843, 67.89833340815069), (-29.235156146797518, 23.628492230194613), (-30.218930395196537, 23.80790301077074), (-30.57775195634879, 21.840354513972695), (-46.31813993073319, 24.71092700319071), (-46.676961491885436, 22.743378506392673), (-30.936573517501053, 19.87280601717464), (-31.295395078653304, 17.905257520376594), (-13.587458607470868, 14.675863470006316), (-15.381566413232132, 4.838120986016073), (-17.349114910030185, 5.196942547168326), (-17.169704129454054, 6.1807167955673545), (-18.15347837785308, 6.360127576143477), (-18.332889158429204, 5.376353327744457), (-23.251760400424327, 6.27340723062509), (-23.0723496198482, 7.257181479024109), (-20.121026874651125, 6.718949137295737), (-19.941616094075002, 7.702723385694751), (-22.892938839272073, 8.24095572742314), (-22.713528058695946, 9.22472997582216), (-18.778431065099852, 8.507086853517658), (-18.599020284523725, 9.490861101916675), (-22.53411727811982, 10.208504224221189), (-22.354706497543695, 11.192278472620206), (-18.4196095039476, 10.474635350315697), (-18.060787942795347, 12.442183847113748), (-19.044562191194366, 12.621594627689877), (-18.685740630042115, 14.58914312448792), (-19.669514878441138, 14.768553905064055), (-20.028336439593392, 12.801005408266004), (-21.99588493639144, 13.15982696941826), (-21.816474155815314, 14.14360121781728), (-22.800248404214337, 14.32301199839341), (-23.338480745942718, 11.371689253196337), (-27.273577739538815, 12.089332375500847), (-27.63239930069107, 10.121783878702793), (-23.697302307094976, 9.404140756398283), (-23.8767130876711, 8.420366507999267), (-25.844261584469148, 8.779188069151513), (-26.02367236504527, 7.795413820752487), (-24.056123868247223, 7.436592259600244), (-24.235534648823354, 6.4528180112012175), (-26.203083145621402, 6.811639572353464), (-26.382493926197526, 5.8278653239544465), (-18.51229993900533, 4.392579079345428), (-18.87112150015758, 2.4250305825473872), (-22.806218493753683, 3.142673704851894), (-22.98562927432981, 2.1588994564528687), (-30.855823261522, 3.5941857010618787), (-29.420537016912988, 11.464379688254073), (-31.388085513711037, 11.82320124940632), (-32.82337175832006, 3.953007262214143), (-34.7909202551181, 4.311828823366384), (-35.14974181627035, 2.3442803265683425), (-32.198419071073275, 1.8060479848399649), (-36.504277804900326, -21.804533976736625), (-33.552955059703244, -22.342766318465006), (-29.247096325876207, 1.2678156431115817), (-27.27954782907816, 0.9089940819593304), (-27.997190951382667, -3.0261029116367695), (-27.013416702983644, -3.2055136922128975), (-26.295773580679136, 0.7295833013832022), (-23.344450835482064, 0.19135095965482013), (-23.523861616058188, -0.792423288744205), (-18.60499037406307, -1.6894771916248386), (-26.140243158260386, -43.00799562438386), (-20.237597667866247, -44.084460307840615), (-17.546435959224333, -29.327846581855255), (11.966791492746394, -34.71016999913905), (12.863845395627033, -29.791298757143927), (-16.649382056343704, -24.408975339860138), (-12.702344883668925, -2.7659418750815976), (-10.734796386870876, -3.1247634362338537), (-12.887725753784386, -14.930054417022152), (-10.920177256986348, -15.288875978174396), (-11.45840959871472, -18.240198723371474), (-10.474635350315708, -18.419609503947594), (-9.936403008587314, -15.46828675875053), (-8.95262876018829, -15.647697539326655), (-6.799699393274779, -3.842406558538358), (0.08672034551839083, -5.098282022571247), (-0.2721012156338596, -7.065830519369297), (0.7116730327651646, -7.245241299945422), (1.9675484967980486, -0.35882156115225283), (2.9513227451970727, -0.5382323417283792), (3.489555086925452, 2.413090403468693), (2.505780838526428, 2.5925011840448193), (3.2234239608309325, 6.527598177640917), (5.190972457628981, 6.168776616488664), (5.370383238205109, 7.152550864887687), (3.4028347414070588, 7.511372426039942), (3.582245521983186, 8.495146674438965), (7.517342515579284, 7.777503552134459), (7.69675329615541, 8.761277800533485), (5.729204799357362, 9.120099361685735), (5.908615579933487, 10.103873610084761), (11.811261070327634, 9.027408926628002), (11.99067185090376, 10.011183175027025), (10.023123354105712, 10.370004736179277), (10.740766476410219, 14.305101729775375), (20.57850896040046, 12.51099392401411), (20.937330521552713, 14.478542420812158), (11.09958803756247, 16.272650226573422), (12.176052721019229, 22.17529571696757), (11.192278472620204, 22.354706497543695), (11.909921594924706, 26.289803491139796), (10.926147346525683, 26.46921427171592), (10.208504224221176, 22.534117278119822), (9.224729975822154, 22.71352805869595), (7.071800608908637, 10.908237077907659), (6.088026360509614, 11.087647858483786), (6.267437141085741, 12.07142210688281), (5.283662892686716, 12.250832887458937), (4.7454305509583365, 9.299510142261864), (3.761656302559312, 9.47892092283799), (3.941067083135438, 10.462695171237014), (2.9572928347364154, 10.642105951813141), (2.777882054160287, 9.658331703414115), (1.7941078057612645, 9.837742483990242), (2.691161708641897, 14.756613725985362), (1.70738746024287, 14.93602450656149), (1.1691551185144904, 11.984701761364418), (0.18538087011546814, 12.164112541940543), (0.7236132118438463, 15.115435287137618), (-0.2601610365551778, 15.294846067713744), (-0.43957181713130455, 14.311071819314718), (-4.3746688107274, 15.028714941619224), (-4.5540795913035295, 14.044940693220198), (-0.6189825977074314, 13.327297570915695), (-0.798393378283556, 12.343523322516669), (-3.749716123480628, 12.88175566424505), (-3.9291269040567527, 11.897981415846026), (0.9897443379383641, 11.000927512965394), (0.8103335573622397, 10.017153264566367), (-0.1734406910367852, 10.196564045142495), (-0.352851471612912, 9.21278979674347), (2.5984712735841624, 8.674557455015092), (1.5220065901274036, 2.7719119646209465), (0.5382323417283793, 2.9513227451970723), (0.3588215611522529, 1.9675484967980483), (-0.6249526872467713, 2.146959277374175), (0.09269043505773407, 6.082056270970272), (-0.8910838133412907, 6.261467051546398), (-1.6087269356457952, 2.326370057950302), (-2.5925011840448193, 2.5057808385264284), (-2.771911964620946, 1.5220065901274045), (0.17941078057612644, 0.9837742483990242)
36: (0.0, 0.0), (2.3279527001505707, 5.5299761505689755), (-3.202023450418405, 7.857928850719547), (-5.5299761505689755, 2.327952700150571)
49: (0.0, 0.0), (0.3809989501677205, 6.989623723775916), (-6.608624773608194, 7.370622673943636), (-6.989623723775916, 0.38099895016772095)
196: (0.0, 0.0), (-11.897442166434955, -7.379083269372661), (-4.518358897062286, -19.27652543580762), (7.379083269372655, -11.897442166434958)
144: (0.0, 0.0), (-8.037514134568147, 8.910576105764276), (-16.94809024033242, 0.8730619711961303), (-8.910576105764278, -8.037514134568147)
225: (0.0, 0.0), (5.893922145904866, 13.793537680305665), (-7.899615534400799, 19.68745982621053), (-13.793537680305665, 5.893922145904867)
96: (0.0, 0.0), (23.78425906636803, 3.21076636706725), (23.249131338523487, 7.174809544795255), (-0.5351277278445413, 3.964043177728005)
4: (0.0, 0.0), (-0.17977684485760892, 3.995957993529592), (-1.1787663432400073, 3.95101378231519), (-0.998989498382398, -0.04494421121440217)
16: (0.0, 0.0), (-1.7196891490764614, 3.611463585660068), (-5.33115273473653, 1.8917744365836069), (-3.611463585660068, -1.7196891490764612)
252: (0.0, 0.0), (41.146698633381625, 8.423134308181892), (39.94339373221278, 14.3012341129507), (-1.2033049011688413, 5.878099804768803)
36: (0.0, 0.0), (5.867052035356652, -1.2560654498939816), (7.1231174852506305, 4.610986585462673), (1.2560654498939794, 5.867052035356652)
1225: (0.0, 0.0), (7.798675208901916, -34.12009180799575), (41.91876701689769, -26.3214165990938), (34.12009180799575, 7.798675208901937)
16: (0.0, 0.0), (0.9283010402875647, 3.8907913306422675), (-2.962490290354703, 4.819092370929832), (-3.8907913306422675, 0.9283010402875649)
16: (0.0, 0.0), (-0.5810560164839877, -3.9575717183277628), (3.3765157018437746, -4.538627734811751), (3.9575717183277628, -0.581056016483988)
25: (0.0, 0.0), (-3.2800015903389617, -3.773803064201136), (0.4938014738621739, -7.053804654540098), (3.7738030642011355, -3.2800015903389617)
8: (0.0, 0.0), (-3.1873663473503715, -2.416753145809135), (-1.9789897744458038, -4.010436319484321), (1.2083765729045675, -1.5936831736751857)
25: (0.0, 0.0), (4.577090488313366, -2.0125214686535187), (6.589611956966885, 2.5645690196598463), (2.01252146865352, 4.577090488313365)
16: (0.0, 0.0), (3.560395563375468, 1.823069782618396), (1.737325780757072, 5.383465345993864), (-1.8230697826183957, 3.560395563375468)
14: (0.0, 0.0), (-1.6918162719233063, -3.346678607523514), (1.6548623356002028, -5.038494879446822), (3.3466786075235135, -1.6918162719233065)
248: (0.0, 0.0), (-6.735803816703725, 14.236974641505812), (-20.972778458209532, 7.501170824802086), (-14.236974641505812, -6.735803816703724)
16: (0.0, 0.0), (-0.15361076821404906, -3.9970493782149714), (3.8434386100009226, -4.15066014642902), (3.9970493782149714, -0.1536107682140493)
36: (0.0, 0.0), (-5.773821253684736, -1.6318664560859206), (-4.141954797598816, -7.405687709770656), (1.6318664560859204, -5.773821253684736)
3: (0.0, 0.0), (2.677388440184305, -1.3533629004695868), (3.1285094070075012, -0.4609000870748159), (0.4511209668231951, 0.8924628133947687)
248: (0.0, 0.0), (9.947795517918292, 12.210809323451281), (-2.263013805532988, 22.158604841369574), (-12.210809323451281, 9.947795517918292)
16: (0.0, 0.0), (-3.6630611321281883, 1.606855047069198), (-5.269916179197387, -2.05620608505899), (-1.6068550470691982, -3.6630611321281883)
9: (0.0, 0.0), (-2.062312116714013, 2.178730991484393), (-4.241043108198406, 0.11641887477038071), (-2.1787309914843935, -2.062312116714013)
225: (0.0, 0.0), (8.352423872369966, -12.459414731690423), (20.811838604060387, -4.106990859320457), (12.459414731690423, 8.352423872369965)
3: (0.0, 0.0), (-2.5736795264151713, -1.5414842507503537), (-2.0598514428317203, -2.3993774262220775), (0.5138280835834512, -0.8578931754717238)
6: (0.0, 0.0), (-5.951758394880173, -0.7593233889281845), (-5.825204496725475, -1.7512831214082138), (0.12655389815469736, -0.9919597324800289)
6: (0.0, 0.0), (1.8981030136672825, 5.691854262848548), (0.9494606365258573, 6.008204765126427), (-0.9486423771414245, 0.3163505022778805)
9: (0.0, 0.0), (2.998602095214114, -0.09157223693635684), (3.0901743321504687, 2.907029858277758), (0.09157223693635563, 2.998602095214114)
9: (0.0, 0.0), (-2.9998828538911444, 0.026511562193206308), (-3.026394416084351, -2.9733712916979376), (-0.02651156219320649, -2.9998828538911444)
9: (0.0, 0.0), (-2.9414621869607864, 0.5897458797481068), (-3.531208066708893, -2.3517163072126794), (-0.5897458797481069, -2.9414621869607864)
5: (0.0, 0.0), (-2.229816955151028, 0.3006931101987508), (-2.530510065349779, -1.9291238449522772), (-0.3006931101987519, -2.229816955151028)
49: (0.0, 0.0), (-1.6317170351693757, -6.8071653070230385), (5.1754482718536705, -8.438882342192409), (6.8071653070230385, -1.6317170351693762)
16: (0.0, 0.0), (3.9756493078005217, -0.4406955654249702), (4.416344873225492, 3.534953742375551), (0.44069556542497035, 3.9756493078005213)
16: (0.0, 0.0), (-3.3773833916840625, -2.1431942108863247), (-1.234189180797738, -5.5205776025703885), (2.1431942108863247, -3.377383391684063)
4: (0.0, 0.0), (3.7032459874863575, 1.5119421801663562), (3.325260442444768, 2.437753677037946), (-0.377985545041589, 0.9258114968715894)
16: (0.0, 0.0), (-2.313040423895109, 3.2634098727293104), (-5.57645029662442, 0.9503694488342016), (-3.2634098727293104, -2.3130404238951088)
9: (0.0, 0.0), (2.67236770177817, 1.3632501114956352), (1.309117590282535, 4.035617813273805), (-1.3632501114956352, 2.67236770177817)
7: (0.0, 0.0), (6.804406642533391, 1.6431829609168493), (6.56966621954527, 2.6152410527073346), (-0.23474042298812126, 0.9720580917904844)
2: (0.0, 0.0), (-1.977361678119564, -0.3000679821376851), (-1.8273276870507213, -1.2887488211974674), (0.15003399106884294, -0.9886808390597819)
225: (0.0, 0.0), (2.257412926276436, 14.829163391111452), (-12.571750464835015, 17.086576317387888), (-14.829163391111452, 2.257412926276437)
25: (0.0, 0.0), (-4.971186842706822, 0.5360050138744725), (-5.507191856581295, -4.4351818288323495), (-0.5360050138744751, -4.971186842706822)
4: (0.0, 0.0), (-1.1357514672756859, 3.8353707258335703), (-2.0945941487340787, 3.5514328590146484), (-0.9588426814583926, -0.2839378668189214)
2: (0.0, 0.0), (-0.8933812507033515, 1.789376970035022), (-1.7880697357208624, 1.3426863446833461), (-0.894688485017511, -0.4466906253516757)
9: (0.0, 0.0), (2.4691495193931794, -1.7039074654688353), (4.173056984862014, 0.7652420539243452), (1.7039074654688346, 2.46914951939318)
196: (0.0, 0.0), (-5.536856314766947, -12.85858554233806), (7.321729227571113, -18.395441857105006), (12.85858554233806, -5.536856314766948)
4: (0.0, 0.0), (1.87069727689708, -3.535603441876627), (2.7545981373662367, -3.0679291226523566), (0.8839008604691566, 0.46767431922427016)
25: (0.0, 0.0), (2.9966079335355467, 4.002541803988039), (-1.005933870452491, 6.999149737523585), (-4.002541803988038, 2.996607933535547)
9: (0.0, 0.0), (-2.2031230685550884, 2.0362339612137923), (-4.23935702976888, -0.1668891073412964), (-2.0362339612137923, -2.2031230685550884)
16: (0.0, 0.0), (1.5712050933818589, -3.678493516989109), (5.249698610370968, -2.10728842360725), (3.6784935169891084, 1.5712050933818604)
196: (0.0, 0.0), (-13.924400770908662, 1.4529498171369286), (-15.37735058804559, -12.471450953771734), (-1.4529498171369235, -13.924400770908663)
16: (0.0, 0.0), (1.1089112332910214, -3.8432168656843952), (4.952128098975417, -2.734305632393374), (3.843216865684395, 1.108911233291023)
49: (0.0, 0.0), (4.282721338778646, -5.536993582655668), (9.819714921434313, -1.2542722438770233), (5.536993582655667, 4.282721338778647)
36: (0.0, 0.0), (-5.630182311019005, -2.0738966089679347), (-3.55628570205107, -7.704078919986939), (2.0738966089679343, -5.630182311019005)
8: (0.0, 0.0), (2.203368923738858, 3.338437566572403), (0.5341501404526563, 4.440122028441833), (-1.6692187832862013, 1.101684461869429)
48: (0.0, 0.0), (-8.020423270162441, -8.925962724963444), (-5.045102361841294, -11.599437148350924), (2.9753209083211476, -2.6734744233874803)
9: (0.0, 0.0), (-2.2112944485853534, 2.027357112512642), (-4.238651561097995, -0.18393733607271143), (-2.027357112512642, -2.2112944485853534)
7: (0.0, 0.0), (-5.82970287284343, 3.8748631478235547), (-6.383254751103938, 3.0420484517030637), (-0.5535518782605078, -0.8328146961204899)
225: (0.0, 0.0), (-7.012686277534511, 13.259797553993016), (-20.272483831527527, 6.247111276458505), (-13.259797553993018, -7.0126862775345105)
